rule;id;setup;text;applied;in_stylecheck;StyleCheck suggestion given;Corrected after StyleCheck suggestion;pe_applied;suggestion_rejected_position;checked_style_guide;sentence
1D;423;pe;ai;mixed;yes;nan;nan;mixed;nan;no;Siete años más tarde, una iniciativa visionaria del Gobierno japonés animó a gobiernos e industria a destinar millones de dólares a la IA, pero a finales de los años 80 los inversores se desilusionaron y retiraron de nuevo su financiación.
1D;425;pe;ai;mixed;yes;nan;nan;mixed;nan;no;Siete años más tarde, una iniciativa visionaria del Gobierno japonés inspiró a otro gobiernos y a la industria a invertir miles de millones de dólares en IA. Sin embargo, a finales de los años 80 los inversores se desilusionaron y retiraron de nuevo la financiación.
1D;432;style;ai;mixed;yes;yes;yes;mixed;nan;brief;Siete años más tarde, una iniciativa visionaria por parte del Gobierno japonés hizo que otros gobiernos e industrias financiasen la IA con miles de millones de dólares. Sin embargo al final de la década de los ochenta los inversores acabaron desilusionándose y retiraron las financiaciones.
1B;421;scratch;ai;avoided;yes;nan;nan;no;nan;no;El ámbito de la inteligencia artificial no logra zafarse de este interminable ciclo de altibajos entre el auge y la decadencia.
1E;421;scratch;ai;avoided;yes;nan;nan;no;nan;no;En 1973 el gobierno británico y estadounidense detuvieron la financiación de la investigación en el ámbito de la inteligencia artificial.
1B;423;pe;ai;avoided;yes;nan;nan;no;nan;no;Este ciclo de altibajos, con auges y caídas de la IA, sigue afectando negativamente al campo.
1E;424;style;ai;avoided;yes;nan;nan;no;nan;no;En 1973, los Gobiernos de Estados Unidos y Reino Unido dejaron de financiar investigaciones de inteligencia artificial sin dirigir.
1B;425;pe;ai;avoided;yes;nan;nan;no;nan;no;Este ciclo de prosperidad y depresión, de <i>AI winters</i> (inviernos de IA) y sus respectivos veranos, sigue acechando al campo.
1B;427;scratch;ai;avoided;yes;nan;nan;no;nan;no;Este ciclo de auge y depresión, de veranos e inviernos en la AI, sigue atentando este ámbito científico.  
1E;427;scratch;ai;avoided;yes;nan;nan;no;nan;no;"En 1973, el gobierno de Estados Unidos y el de Reino Unido dejaron de financiar la investigación indirecta destinada a la inteligencia artificial. 
"
1B;428;scratch;ai;avoided;yes;nan;nan;no;nan;no;Este ciclo de altibajos, de inviernos y veranos para la IA, continúa persiguiendo al campo.
1E;428;scratch;ai;avoided;yes;nan;nan;no;nan;no;En 1973, los gobiernos de Estados Unidos y Gran Bretaña dejaron de destinar fondos a investigaciones indirectamente centradas en inteligencia artificial.
1B;430;style;ai;avoided;yes;nan;nan;no;nan;scratch;Esta situación de idas y venidas en la financiación para el estudio de la inteligencia artificial sigue afectando a este campo de investigación.
1E;430;style;ai;avoided;yes;no;nan;no;nan;scratch;En 1973 los gobiernos de Inglaterra y Estados Unidos dejaron de financiar cualquier investigación sobre inteligencia artificial.
